Sat.UTCGregorian           Sat.X                      Sat.Y                      Sat.Z                      Sat.VX                     Sat.VY                     Sat.VZ                     
26 Jun 2026 15:53:44.381   3163.348256443713          883.1534478286528          -6173.253921087956         6.728875527289176          -0.388745221551591         3.393448151850462          
26 Jun 2026 15:55:52.132   3990.318900209138          825.2899143367453          -5682.530515565711         6.197189676744955          -0.5157209310195808        4.27699796138219           
26 Jun 2026 15:57:59.812   4741.326684961021          751.8421584323099          -5084.261977067329         5.548022759251346          -0.6329753674796893        5.079639826590776          
26 Jun 2026 16:00:07.413   5402.184920845545          664.2174915998559          -4389.927271964957         4.793684091499476          -0.7382851892629984        5.786111154073456          
26 Jun 2026 16:02:14.934   5960.47657644975           564.0881298640835          -3612.798414445343         3.948495307982081          -0.8296543041641858        6.382986706351986          
26 Jun 2026 16:04:22.376   6405.770664771187          453.357039119542           -2767.671600515645         3.028516828956744          -0.9053520374820978        6.858935933055948          
26 Jun 2026 16:06:29.750   6729.801265604491          334.1191542829115          -1870.567553409024         2.051228530786031          -0.9639471587805438        7.204945675104305          
26 Jun 2026 16:08:37.070   6926.595380412609          208.6213891747325          -938.4272402413551         1.035191987324021          -1.004334693895442         7.414488130694552          
26 Jun 2026 16:10:44.351   6992.561172211501          79.22068553907664          11.20342339963353          -0.0003114259697664934     -1.025756548140617         7.483641187885687          
26 Jun 2026 16:12:51.616   6926.534807462515          -51.65893043869277         960.4926199236828          -1.035655452798261         -1.027814961348885         7.41115498898119           
26 Jun 2026 16:14:58.884   6729.78937134836           -181.5685073115164         1891.632722475259          -2.05123848012137          -1.010478734806149         7.198465923114061          
26 Jun 2026 16:17:06.176   6406.00852637215           -308.0773708672843         2787.15497171375           -3.027857340616189         -0.97408264992091          6.849660351994753          
26 Jun 2026 16:19:13.512   5961.223561243902          -428.8157423952877         3630.236731940693          -3.947067516995671         -0.9193198709212939        6.371388080639055          
26 Jun 2026 16:21:20.906   5403.714385623702          -541.5167325919242         4405.001063147997          -4.791525681691446         -0.8472277910210901        5.772729266695749          
26 Jun 2026 16:23:28.371   4743.876473121118          -644.0569658794321         5096.803320728737          -5.545306546361182         -0.7591681043118726        5.065021133302148          
26 Jun 2026 16:25:35.913   3994.046830939112          -734.4965297722473         5692.509230428815          -6.194198381446043         -0.6568007852680615        4.261641743266749          
26 Jun 2026 16:27:43.534   3168.294784463298          -811.116143011902          6180.749522337299          -6.72596225707082          -0.5420532742735132        3.377761551067489          
26 Jun 2026 16:29:51.232   2282.171988597835          -872.4517315055824         6552.151975398441          -7.130558844423691         -0.4170845999925145        2.430060414690888          
26 Jun 2026 16:31:58.997   1352.432217360033          -917.324576603554          6799.538329394958          -7.400333221010671         -0.2842461907984923        1.436423692028256          
26 Jun 2026 16:34:06.817   396.7159046726773          -944.8669857894483         6918.08521582048           -7.530161488216851         -0.1460387594859933        0.4156126405258773         
26 Jun 2026 16:36:14.677   -566.8052520611838         -954.5420072695374         6905.437860328504          -7.517551634794567         -0.005064305296385227      -0.6130971303601006        
26 Jun 2026 16:38:22.556   -1519.745421439913         -946.1558300612885         6761.773367356348          -7.362698919831351         0.1360157655909553         -1.630228699674657         
26 Jun 2026 16:40:30.435   -2443.932149008551         -919.8638666868062         6489.808004741475          -7.068492198523643         0.2745387869322111         -2.616531451478624         
26 Jun 2026 16:42:38.297   -3321.744740095387         -876.1673622135257         6094.742695028477          -6.640464974647529         0.4078868654596792         -3.553315266791725         
26 Jun 2026 16:44:46.124   -4136.473233625784         -815.9030206819168         5584.155451975676          -6.086698946887013         0.533537413435937          -4.422813202409932         
26 Jun 2026 16:46:53.903   -4872.653017585995         -740.2248371579528         4967.838766097614          -5.417674121670794         0.6491121804265488         -5.20852822029619          
26 Jun 2026 16:49:01.627   -5516.363380432814         -650.5793103591727         4257.591590757353          -4.646071075052895         0.7524232443561969         -5.895553154294425         
26 Jun 2026 16:51:09.291   -6055.48952550272          -548.6745299226399         3466.969639942367          -3.786524280017547         0.8415158329535946         -6.470862868114208         
26 Jun 2026 16:53:16.897   -6479.935433009034         -436.4454900319681         2611.012319406649          -2.85534206515658          0.9147055837417233         -6.923562523365519         
26 Jun 2026 16:55:24.452   -6781.796792013698         -316.0153538422091         1705.943530432906          -1.870187459435119         0.9706110877070108         -7.245097678902661         
26 Jun 2026 16:57:31.966   -6955.486764966003         -189.654700693245          768.8618464520048          -0.8497360510392489        1.008179802897648          -7.429413717247025         
26 Jun 2026 16:59:39.452   -6997.819280067606         -59.73931747409429         -182.5762209507988         0.1866837542447073         1.026707332726636          -7.473065092106604         
26 Jun 2026 17:01:46.928   -6908.052184816622         71.29263832418336          -1130.474013865699         1.219458687518285          1.025849816724683          -7.375273424723119         
26 Jun 2026 17:03:54.409   -6687.892048693879         200.984317609109           -2057.015280431623         2.229064582307976          1.005629405277449          -7.137934455144094         
26 Jun 2026 17:06:01.911   -6341.460392551519         326.9037543240132          -2944.780552223769         3.19643443771719           0.9664326258544164         -6.765573492688044         
26 Jun 2026 17:08:09.449   -5875.224260070481         446.6866023371945          -3777.054242252818         4.103311062580308          0.9090021676269563         -6.265254038262221         
26 Jun 2026 17:10:17.033   -5297.889746442139         558.0786078773679          -4538.126506088536         4.932585729999301          0.8344222965519834         -5.64644096408008          
26 Jun 2026 17:12:24.672   -4620.254373614829         658.9773775972712          -5213.586264603203         5.668617296031371          0.744097749998149          -4.920817593474138         
26 Jun 2026 17:14:32.368   -3855.027806399646         747.4711656582081          -5790.589594237711         6.297514490955237          0.6397278527330792         -4.102070904779707         
26 Jun 2026 17:16:40.121   -3016.609102582181         821.8763640539191          -6258.114675351187         6.807395035752108          0.523274814307729          -3.205636008522141         
26 Jun 2026 17:18:47.924   -2120.828441374446         880.7712393708379          -6607.18603432142          7.188605608869727          0.3969275977189261         -2.248411454652331         
26 Jun 2026 17:20:55.767   -1184.6592427573           923.0252336965591          -6831.063580697152         7.433901632481743          0.2630624561403785         -1.248453473395401         
26 Jun 2026 17:23:03.635   -225.8918161219522         947.8237048791241          -6925.394675230925         7.538589383846288          0.1241988965338736         -0.2246398734765628        
26 Jun 2026 17:25:11.511   737.2105479893403          954.6860924136025          -6888.316365078487         7.500620701723332          -0.01704621343280993       0.803675646947916          
26 Jun 2026 17:27:19.377   1686.278221253879          943.47735952382            -6720.506182861222         7.320641989017692          -0.1580075912107168        1.817027607807863          
26 Jun 2026 17:29:27.213   2603.201437542119          914.4118385873682          -6425.17720006417          7.001994632127779          -0.2960208218949761        2.79620109873876           
26 Jun 2026 17:31:35.000   3470.506564483212          868.0489041158622          -6008.012157831187         6.550661008160938          -0.4284743005862614        3.722608724958766          
26 Jun 2026 17:33:42.725   4271.703681691812          805.2808255920123          -5477.042755832257         5.975160133731381          -0.5528587758988216        4.578645461437116          
26 Jun 2026 17:35:50.375   4991.616377754808          727.3129053294437          -4842.473893603425         5.286388413656304          -0.6668166145389813        5.348036381017578          
26 Jun 2026 17:37:57.945   5616.670103485974          635.6374140783327          -4116.466085474926         4.497414356123698          -0.7681873935336703        6.016153170588786          
26 Jun 2026 17:40:05.434   6135.144222731366          532.0015746882527          -3312.877455383941         3.623223300117048          -0.8550504661571399        6.570303691432468          
26 Jun 2026 17:42:12.849   6537.374319331936          418.3718983585617          -2446.983411353778         2.680427363552258          -0.9257618868177895        6.99997678414626           
26 Jun 2026 17:44:20.200   6815.9116885442            296.8952766327175          -1535.176374916639         1.686940652236108          -0.9789860415720494        7.297044777649223          
26 Jun 2026 17:46:27.502   6965.638797760512          169.8573397690524          -594.6494712865427         0.6616237187982394         -1.013721013247864         7.455916908999331          
26 Jun 2026 17:48:34.774   6983.838838329279          39.64135495129773          356.9116938248802          -0.3760744082740503        -1.029316370076518         7.473636650746859          
26 Jun 2026 17:50:42.036   6870.230388818881          -91.31466448074961         1301.647105091483          -1.406492336917539         -1.025484685345996         7.349931033065522          
26 Jun 2026 17:52:49.311   6626.963238075513          -220.5610672718722         2221.8383631406            -2.410132740541322         -1.002305733198884         7.087205909103984          
26 Jun 2026 17:54:56.617   6258.578501146094          -345.6790896285399         3100.217054863575          -3.368027891495519         -0.9602237023022689        6.690490743512385          
26 Jun 2026 17:57:03.973   5771.933614264388          -464.3232944682696         3920.269092746492          -4.262093745512177         -0.9000377828904396        6.167335644798504          
26 Jun 2026 17:59:11.393   5176.091000041679          -574.2634366501505         4666.531306343082          -5.075465229811965         -0.8228863337995423        5.527662930109397          
26 Jun 2026 18:01:18.887   4482.169150757161          -673.4252909565098         5324.876753773748          -5.79280721830853          -0.7302249746230259        4.783576372753484          
26 Jun 2026 18:03:26.461   3703.157056508345          -759.9296109612494         5882.782746764859          -6.40059480104524          -0.6237992903518348        3.949133872855833          
26 Jun 2026 18:05:34.114   2853.691793561668          -832.1287231771911         6329.577943554458          -6.887360806483014         -0.5056126718941877        3.040087678665855          
26 Jun 2026 18:07:41.840   1949.795788444882          -888.640200128623          6656.664118207344          -7.243909236696019         -0.3778892055803004        2.073591736449928          
26 Jun 2026 18:09:49.630   1008.581950754925          -928.3759392456029         6857.70117110674           -7.463486656507909         -0.2430329458160024        1.06788671296068           
26 Jun 2026 18:11:57.468   47.92780093403346          -950.5660628089663         6928.75122533121           -7.54191190937177          -0.1035837245765218        0.04196378594744057        
26 Jun 2026 18:14:05.339   -913.8694911130299         -954.77656909966           6868.375131298246          -7.477661402489672         0.03782906882821794        -0.9847821044713769        
26 Jun 2026 18:16:13.221   -1858.468059745633         -940.9200824739017         6677.675583271644          -7.271907039087301         0.1785368689807229         -1.992924902570278         
26 Jun 2026 18:18:21.097   -2767.849444855308         -909.2583622006691         6360.2805431163            -6.928501456505349         0.3158818090760251         -2.963371466779184         
26 Jun 2026 18:20:28.948   -3624.682083549892         -860.3970983074321         5922.27060210473           -6.453913898904327         0.4472670621877958         -3.87772447751624          
26 Jun 2026 18:22:36.758   -4412.670404576701         -795.2728872711828         5372.050405691744          -5.857114129998003         0.5702068459081274         -4.718638152944583         
26 Jun 2026 18:24:44.517   -5116.87835675914          -715.1326336952693         4720.166978000925          -5.149403125553311         0.6823748638232712         -5.470157685699915         
26 Jun 2026 18:26:52.218   -5724.0127187792           -621.5068235961945         3979.086878281898          -4.344198399119252         0.7816490506180414         -6.118027505933888         
26 Jun 2026 18:28:59.860   -6222.667575613454         -516.1773712402853         3162.937181942938          -3.45677453351324          0.8661526330049996         -6.64996839978932          
26 Jun 2026 18:31:07.444   -6603.523252228202         -401.1415855265392         2287.222223789248          -2.503968175623281         0.9342899763995283         -7.055913040337806         
26 Jun 2026 18:33:14.981   -6859.50225493981          -278.5726967252305         1368.519112480469          -1.503848834411724         0.9847769910130816         -7.328198233437873         
26 Jun 2026 18:35:22.482   -6985.879076640608         -150.7788021236788         424.165930577699           -0.4753707099259384        1.01666481925478           -7.461705840874473         
26 Jun 2026 18:37:29.961   -6980.349222849953         -20.16055654151308         -528.0554464324057         0.5619903647332793         1.029356989005271          -7.453953988200358         
26 Jun 2026 18:39:37.434   -6843.058460552565         110.8323739408148          -1470.241795911876         1.588611366354892          1.022619748797768          -7.305136730696954         
26 Jun 2026 18:41:44.919   -6576.593666281229         239.7443099805852          -2384.683287240087         2.585089628736878          0.9965853751747332         -7.018112387427708         
26 Jun 2026 18:43:52.430   -6185.93561084818          364.1574699065368          -3254.181123608831         3.5326108250196            0.9517486486975174         -6.598341306652499         
26 Jun 2026 18:45:59.982   -5678.374233525105         481.7348398600077          -4062.353815679827         4.413298171018385          0.8889565858652041         -6.053775662017154         
26 Jun 2026 18:48:07.583   -5063.393496641091         590.2611960450575          -4793.926833604454         5.210534529371215          0.809392770974646          -5.394712059889907         
26 Jun 2026 18:50:15.241   -4352.504504502441         687.685875398476           -5435.029750202355         5.909282515886511          0.7145540081763686         -4.633588024927576         
26 Jun 2026 18:52:22.956   -3559.054333378896         772.1603898055401          -5973.453160817079         6.496351026745751          0.6062231740958588         -3.78475591284681          
26 Jun 2026 18:54:30.726   -2697.991375839817         842.074978525751           -6398.89337140917          6.960640672255431          0.4864363691595004         -2.864217336226908         
26 Jun 2026 18:56:38.544   -1785.595306757108         896.091380013668           -6703.165818475676         7.293350701316054          0.3574456848756229         -1.889329517321615         
26 Jun 2026 18:58:46.397   -839.1743502976219         933.1710821181479          -6880.382089930416         7.488146067574826          0.2216781282933434         -0.8784876813506343        
26 Jun 2026 19:00:54.269   123.2680375025432          952.5981774104415          -6927.084392534986         7.541282469806781          0.08169091851488465        0.1492147701369367         
26 Jun 2026 19:03:02.142   1083.386674674477          953.9956684231773          -6842.33006107091          7.451685366484182          -0.05987568666574795       1.174339553513344          
26 Jun 2026 19:05:09.998   2022.864223863902          937.3345670672354          -6627.721717529053         7.220981032449401          -0.2003479756755457        2.177469779925776          
26 Jun 2026 19:07:17.817   2923.784534334541          902.9349892085104          -6287.37843481554          6.853475588199142          -0.33706968847053          3.139580970998843          
26 Jun 2026 19:09:25.583   3768.990238889214          851.4595097253832          -5827.851735991116         6.356084958491907          -0.4674520197816875        4.042400963587117          
26 Jun 2026 19:11:33.281   4542.430919864426          783.8985445496329          -5257.984057646901         5.738209987548084          -0.5890242863402888        4.86876959080002           
26 Jun 2026 19:13:40.904   5229.478665075994          701.5483475814877          -4588.71622829078          5.011559020029421          -0.6994821857639106        5.602975862202614          
26 Jun 2026 19:15:48.446   5817.201945210998          605.9832096216309          -3832.856429038674         4.189926074872205          -0.7967322673967572        6.231063228913128          
26 Jun 2026 19:17:55.909   6294.60188716787           499.0220749619981          -3004.811811405682         3.288920841165774          -0.8789330189550555        6.741105295344852          
26 Jun 2026 19:20:03.301   6652.799456009441          382.6916656290961          -2120.299199871645         2.325664570780658          -0.9445301972742123        7.123435814934256          
26 Jun 2026 19:22:10.634   6885.177661620979          259.1872668109526          -1196.042948594439         1.318458853087769          -0.9922862505524482        7.370832318548654          
26 Jun 2026 19:24:17.924   6987.4831675323            130.8297903986024          -249.4495099618048         0.2864162910873576         -1.021303922949369         7.478652729347514          
26 Jun 2026 19:26:25.191   6957.879518023837          0.02564248919644996        701.6927968150869          -0.7508915692677799        -1.031041528086504         7.444912049041867          
26 Jun 2026 19:28:32.456   6796.969172669599          -130.7773554127368         1639.539677433928          -1.773820351963258         -1.021322669966958         7.270314205519798          
26 Jun 2026 19:30:39.740   6507.774708044467          -259.1326780753552         2546.502584226319          -2.763024575867643         -0.9923381473729432        6.958227452515427          
26 Jun 2026 19:32:47.063   6095.685089709884          -382.6377033054482         3405.555978973947          -3.699820450954171         -0.9446410595809221        6.514610349436545          
26 Jun 2026 19:34:54.441   5568.369273679306          -498.9754302288268         4200.534583184009          -4.566529297819355         -0.8791356326878427        5.947893377570948          
26 Jun 2026 19:37:01.889   4935.650019581363          -605.9566824425685         4916.429868309772          -5.346808677152308         -0.7970593459825344        5.268812637761128          
26 Jun 2026 19:39:09.413   4209.34471104458           -701.5599763281568         5539.665891239678          -6.025948381862039         -0.6999596843557936        4.490207878364901          
26 Jun 2026 19:41:17.018   3403.065626586223          -783.970317440993          6058.36292693235           -6.591141389951741         -0.5896651979916386        3.626781704917573          
26 Jun 2026 19:43:24.701   2531.984939132745          -851.6150330672295         6462.575660949914          -7.031718127890703         -0.4682520435667654        2.694829872504896          
26 Jun 2026 19:45:32.454   1612.557944855893          -903.196537655129          6744.504557551688          -7.339346777181876         -0.3380054684026566        1.711938494465145          
26 Jun 2026 19:47:40.265   662.2186356298336          -937.7199495840833         6898.666694969033          -7.508189693542918         -0.2013782950606645        0.6966641599828            
26 Jun 2026 19:49:48.118   -300.956949980141          -954.5154554211473         6922.024862533056          -7.535019556946233         -0.06094564428447982       -0.3318091153026523        
26 Jun 2026 19:51:55.994   -1258.621936465541         -953.2538388384472         6814.063120251023          -7.419286439942264         0.08064495534420557        -1.354041618401338         
26 Jun 2026 19:54:03.875   -2192.506113559272         -933.9540941687436         6576.806916624781          -7.163136035048714         0.220720120844273          -2.350680515248313         
26 Jun 2026 19:56:11.742   -3084.799933986929         -896.9838815158685         6214.787038101658          -6.771378734688598         0.3566332851693013         -3.302842472082271         
26 Jun 2026 19:58:19.578   -3918.51166166515          -843.0515631199693         5734.94465320818           -6.251404852666893         0.4858149056035063         -4.192473278490164         
26 Jun 2026 20:00:27.370   -4677.805857004681         -773.1906726925632         5146.48276108078           -5.613048423560259         0.6058218519071805         -5.002696710009663         
26 Jun 2026 20:02:35.108   -5348.309540514477         -688.7376984886303         4460.67182836353           -4.868403604671776         0.7143841846866367         -5.718139860930318         
26 Jun 2026 20:04:42.788   -5917.386167992699         -591.3033586353035         3690.610871252791          -4.031590349087109         0.8094494047242575         -6.325234974302268         
26 Jun 2026 20:06:50.409   -6374.360956649489         -482.739765700922          2850.963181967387          -3.118486012805854         0.8892213034373374         -6.812478258541701         
26 Jun 2026 20:08:57.975   -6710.708549227701         -365.1028623520587         1957.661087798636          -2.146413810493304         0.952194726652554          -7.170654024190454         
26 Jun 2026 20:11:05.497   -6920.191721729865         -240.6125102118604         1027.598369940491          -1.133806989247875         0.9971837917514897         -7.393007856912416         
26 Jun 2026 20:13:12.987   -6998.95664020613          -111.6109879062716         78.31538678661417          -0.0998546615602684        1.023343709374004          -7.475370338861571         
26 Jun 2026 20:15:20.460   -6945.587263940527         19.48019567907652          -872.3239374591382         0.9358694880578584         1.030186067352944          -7.416230278767905         
26 Jun 2026 20:17:27.932   -6761.11873802695          150.2035407130986          -1806.451212448752         1.95377904274064           1.017586958068882          -7.216754650045572         
26 Jun 2026 20:19:35.421   -6449.013363741565         278.1089558219313          -2706.509814353516         2.934644132553505          0.9857882710112238         -6.880757999717821         
26 Jun 2026 20:21:42.942   -6015.099597466411         400.7970239275307          -3555.56605878809          3.859951428047742          0.9353921905186872         -6.414622498204811         
26 Jun 2026 20:23:50.507   -5467.475015766659         515.961555217932           -4337.611113683606         4.712246537377279          0.8673492078989743         -5.827171997148167         
26 Jun 2026 20:25:58.125   -4816.372658125131         621.4313121432621          -5037.852705704318         5.475455274777476          0.7829399782201047         -5.129503139715441         
26 Jun 2026 20:28:05.803   -4073.990170074053         715.2103449127582          -5642.992446773274         6.135178436401211          0.6837514304226729         -4.334777324375254         
26 Jun 2026 20:30:13.539   -3254.281060799142         795.5163351042773          -6141.484322166362         6.67895628438357           0.5716475533645979         -3.457977215956423         
26 Jun 2026 20:32:21.328   -2372.708063269548         860.8161382874719          -6523.768462493497         7.096499147119221          0.4487352889412958         -2.51563146630494          
26 Jun 2026 20:34:29.162   -1445.963482893601         909.8573877283492          -6782.472454020001         7.379879819310254          0.3173264870455841         -1.525515120903363         
26 Jun 2026 20:36:37.025   -491.648141120832          941.6958067935362          -6912.576751139563         7.523688789085136          0.179894770614152          -0.5063171406768507        
26 Jun 2026 20:38:44.901   472.0680441986553          955.715911191481           -6911.529754318815         7.525141095837988          0.03903031889308578        0.5227019156272249         
26 Jun 2026 20:40:52.771   1426.807186518995          951.6451846517283          -6779.312812084258         7.384138643203173          -0.1026082976184478        1.542068953372088          
26 Jun 2026 20:43:00.617   2354.35184327151           929.5608040354417          -6518.449932841246         7.103284150458538          -0.2423437688140814        2.53246323881337           
26 Jun 2026 20:45:08.420   3237.023125469545          889.888123038704           -6133.956139091268         6.687840043120949          -0.3775322874451815        3.475094614804356          
26 Jun 2026 20:47:16.165   4058.029217953041          833.3913934025645          -5633.232135740981         6.145638383917085          -0.5056131523824471        4.352057561679104          
26 Jun 2026 20:49:23.839   4801.801356411347          761.1568778403735          -5025.904544618076         5.486937300800214          -0.6241587400201456        5.146682563990669          
26 Jun 2026 20:51:31.436   5454.294763974555          674.5691297766407          -4323.619746655656         4.724227777738626          -0.7309217169305036        5.843862255403142          
26 Jun 2026 20:53:38.953   6003.251268990188          575.2813030185961          -3539.797972224667         3.871992971655044          -0.8238789324654289        6.430348299465387          
26 Jun 2026 20:55:46.394   6438.417447358568          465.1807764052618          -2689.357694544688         2.946426531768564          -0.9012706816006231        6.895009924547966          
26 Jun 2026 20:57:53.767   6751.717066741242          346.3513107632082          -1788.419381338576         1.965116678271726          -0.9616345308850861        7.229048731540947          
26 Jun 2026 21:00:01.087   6937.378850616479          221.0325735185585          -853.9946522946343         0.9467014073207569         -1.003833118934262         7.426165870406277          
26 Jun 2026 21:02:08.370   6992.019869930255          91.57812890697761          96.33110184895489          -0.08949551026649483       -1.027075153015112         7.482676820912439          
26 Jun 2026 21:04:15.637   6914.688110195794          -39.58648404280698         1044.711104447491          -1.123832262086111         -1.030929304831222         7.397573242900815          
26 Jun 2026 21:06:22.909   6706.867313988718          -170.0077377172719         1973.360535584172          -2.136733415605607         -1.015331254543057         7.172532314075475          
26 Jun 2026 21:08:30.207   6372.445009739766          -297.2461272678286         2864.861393266163          -3.109053664532042         -0.98058333643436          6.811873728055379          
26 Jun 2026 21:10:37.551   5917.647321736391          -418.918642436361          3702.466973564623          -4.022435438589326         -0.9273476880509464        6.322469478988626          
26 Jun 2026 21:12:44.956   5350.936434602438          -532.7412349414889         4470.402083041444          -4.859651904481666         -0.8566326025857151        5.713605307042148          
26 Jun 2026 21:14:52.433   4682.877788605924          -636.5691733546422         5154.14435634238           -5.604916877651646         -0.7697734750422818        4.996806136554744          
26 Jun 2026 21:16:59.990   3925.963574259578          -728.4377480621024         5740.703151019929          -6.244179230607279         -0.668407343802691         4.1856163893133            
26 Jun 2026 21:19:07.626   3094.401551523422          -806.6000559860418         6218.873145518277          -6.765378693783387         -0.5544426822663694        3.295349872840621          
26 Jun 2026 21:21:15.337   2203.864015640491          -869.5622578064252         6579.464927312266          -7.158669240337118         -0.430024284679333         2.342807441637303          
26 Jun 2026 21:23:23.114   1271.20116590261           -916.11484551264           6815.502361244829          -7.416603778647922         -0.2974940420095332        1.345968905870272          
26 Jun 2026 21:25:30.942   314.1183529596282          -945.3590488387708         6922.380298734409          -7.534278256512283         -0.159347483484628         0.3236584193120665         
26 Jun 2026 21:27:38.804   -649.165392154682          -956.7268063808394         6897.973042655777          -7.509429205250502         -0.01818825018269714       -0.704800249481909         
26 Jun 2026 21:29:46.683   -1600.29285874898          -949.9939770687325         6742.689453197383          -7.3424833984914           0.1233222537650568         -1.71995861257241          
26 Jun 2026 21:31:54.560   -2521.122123202779         -925.2855680712069         6459.471963975528          -7.036557900897698         0.262512474059263          -2.702593157846419         
26 Jun 2026 21:34:02.417   -3394.102712676248         -883.0735364127341         6053.738546940785          -6.597409001233874         0.39675276475386           -3.634082129706545         
26 Jun 2026 21:36:10.239   -4202.624930077753         -824.1666149592944         5533.26910397181           -6.033329339616563         0.5235052022527719         -4.496760371434845         
26 Jun 2026 21:38:18.014   -4931.348294221061         -749.6927933650169         4908.040209120491          -5.354994033355701         0.6403723967215119         -5.274261262294708         
26 Jun 2026 21:40:25.733   -5566.496643088884         -661.0752357837897         4190.01530443215           -4.575259320289504         0.7451436074152422         -5.951833600970385         
26 Jun 2026 21:42:33.392   -6096.116157340332         -560.0023199382316         3392.895794698022          -3.708915356885082         0.835837545069815          -6.516628922956737         
26 Jun 2026 21:44:40.995   -6510.289202306794         -448.3931247760557         2531.843577360205          -2.772400861253557         0.910740443315308          -6.957949575916834         
26 Jun 2026 21:46:48.545   -6801.304009700832         -328.3592063603883         1623.181205914806          -1.783483682943005         0.9684388955878251         -7.267454185723547         
26 Jun 2026 21:48:56.053   -6963.778764522477         -202.1637489541826         684.0778653236412          -0.7609150715386224        1.007846567734794          -7.439314789591178         
26 Jun 2026 21:51:03.534   -6994.741013870505         -72.17925017179338         -267.7703973804811         0.2759325031510946         1.028224178849004          -7.470322271682334         
26 Jun 2026 21:53:11.002   -6893.66583136096          59.15538959901716          -1214.460139113695         1.30743497706604           1.029192594490875          -7.359939999836381         
26 Jun 2026 21:55:18.476   -6662.473780508837         189.379177589709           -2138.205589430445         2.314096380875962          1.010738869340638          -7.11030423354015          
26 Jun 2026 21:57:25.971   -6305.4926448996           316.0513691114127          -3021.645122200431         3.276907614530562          0.973215227421893          -6.726174836943631         
26 Jun 2026 21:59:33.504   -5829.383545478353         436.7947454074268          -3848.150361635523         4.177702847029678          0.9173315023399178         -6.214838116724093         
26 Jun 2026 22:01:41.086   -5243.031427571809         549.3378648000628          -4602.123553307793         4.999494160957634          0.8441411363884446         -5.5859648250142           
26 Jun 2026 22:03:48.726   -4557.397956628068         651.5565663375996          -5269.284985222038         5.726784246598826          0.7550210281881664         -4.851425568301548         
26 Jun 2026 22:05:56.425   -3785.340475825118         741.5134489937028          -5836.941541427585         6.345847315181887          0.6516462681732824         -4.025072423636722         
26 Jun 2026 22:08:04.183   -2941.38929086582          817.4958999070598          -6294.239671006891         6.844983784154929          0.5359593238119555         -3.122482983901934         
26 Jun 2026 22:10:11.992   -2041.487436918635         878.0508203124265          -6632.389725690675         7.214738229148076          0.4101345667224916         -2.160674591210357         
26 Jun 2026 22:12:19.841   -1102.696742557797         922.0151021733169          -6844.855182896281         7.448078297911041          0.2765388605685153         -1.157794296396818         
26 Jun 2026 22:14:27.713   -142.8678158716489         948.5411449520701          -6927.501281829774         7.540533568305365          0.1376877603265992         -0.1327813867995798        
26 Jun 2026 22:16:35.591   819.7102154175736          957.1157186386311          -6878.692525250501         7.490287060184039          -0.003800828173752366      0.89498316560846           
26 Jun 2026 22:18:43.456   1766.674401330208          947.5717994917076          -6699.336985333991         7.298219918069734          -0.1452552236765383        1.90603816171827           
26 Jun 2026 22:20:51.289   2679.962651551789          920.0926864892816          -6392.872872282755         6.967905219817356          -0.2840008458521943        2.881214539335784          
26 Jun 2026 22:22:59.074   3542.17803538528           875.2080379596736          -5965.197093119522         6.505549472936961          -0.4174110848582049        3.802001596757479          
26 Jun 2026 22:25:06.795   4336.936426837648          813.7822032004611          -5424.539273845669         5.91988269387878           -0.5429577683976653        4.650904260966636          
26 Jun 2026 22:27:14.443   5049.189816618685          736.9951072786223          -4781.284035000949         5.221995909555373          -0.6582604642523086        5.41178566743699           
26 Jun 2026 22:29:22.014   5665.513259950681          646.3166188200631          -4047.749725509639         4.425130126817469          -0.7611328897893793        6.070182865126172          
26 Jun 2026 22:31:29.506   6174.350030535483          543.4756753465181          -3237.933575450339         3.544422834890425          -0.849625366945652         6.613588576352893          
26 Jun 2026 22:33:36.925   6566.216809768332          430.4242662818157          -2367.223813077912         2.5966087075682            -0.9220632291302171        7.031697920200235          
26 Jun 2026 22:35:44.281   6833.856408940707          309.2998015819997          -1452.10597682714          1.599701697195512          -0.9770783188428951        7.316602369058066          
26 Jun 2026 22:37:51.590   6972.355731747364          182.3813768882812          -509.8286245975618         0.5726201538852118         -1.013636087432324         7.462944776602397          
26 Jun 2026 22:39:58.871   6979.205865300013          52.05126923767961          441.8861323135818          -0.4651503618193756        -1.031052743142341         7.468006000396756          
26 Jun 2026 22:42:06.143   6854.336730432849          -79.25012879124121         1385.177088195858          -1.493950909096715         -1.029008166607796         7.331753810168646          
26 Jun 2026 22:44:13.429   6600.106980034431          -209.0667205300715         2302.353870170097          -2.494319086094206         -1.007550194737131         7.05683136119477           
26 Jun 2026 22:46:20.748   6221.260318826548          -334.9693694386096         3176.204832029086          -3.447354207503552         -0.9670922141297451        6.648497115660863          
26 Jun 2026 22:48:28.118   5724.846942939102          -454.5984153920763         3990.299808994313          -4.335069458494267         -0.9084040389642394        6.114516932420382          
26 Jun 2026 22:50:35.553   5120.111167900027          -565.7053182334599         4729.282531475942          -5.140721746892449         -0.8325966266819056        5.465013384591988          
26 Jun 2026 22:52:43.064   4418.338877382716          -666.1941548543972         5379.157189263339          -5.849122474651788         -0.7411004430836885        4.712270467574116          
26 Jun 2026 22:54:50.653   3632.674226734031          -754.1604100212625         5927.551520594845          -6.446910536664338         -0.6356392806304417        3.870509033182542          
